hora,v1,v2,v3,v4,v1 crudo,v2 crudo,v3 crudo,v4 crudo
5/5/2023-17:49:56::1::17::179,0.29058883,0.5,0.5,0.5,2615.2993,0.0,0.0,0.0
5/5/2023-17:49:57::2::22::229,0.3763093,0.5,0.5,0.5,3386.7837,0.0,0.0,0.0
5/5/2023-17:49:57::2::25::254,0.37372634,0.5,0.5,0.5,3363.537,0.0,0.0,0.0
5/5/2023-17:49:57::3::30::305,0.2010866,0.5,0.5,0.5,1809.7794,0.0,0.0,0.0
5/5/2023-17:49:57::3::35::353,0.29575878,0.5,0.5,0.5,2661.829,0.0,0.0,0.0
5/5/2023-17:49:57::3::37::379,0.29535586,0.5,0.5,0.5,2658.2026,0.0,0.0,0.0
5/5/2023-17:49:57::4::42::429,0.49704596,0.5,0.5,0.5,4473.4136,0.0,0.0,0.0
5/5/2023-17:49:57::4::45::454,0.32770908,0.5,0.5,0.5,2949.3816,0.0,0.0,0.0
5/5/2023-17:49:57::5::50::504,0.3719111,0.5,0.5,0.5,3347.2,0.0,0.0,0.0
5/5/2023-17:49:57::5::55::554,0.2851528,0.5,0.5,0.5,2566.3752,0.0,0.0,0.0
5/5/2023-17:49:57::5::57::579,0.5051135,0.5,0.5,0.5,4546.0215,0.0,0.0,0.0
5/5/2023-17:49:57::6::62::629,0.54448926,0.5,0.5,0.5,4900.4033,0.0,0.0,0.0
5/5/2023-17:49:57::6::65::655,0.12722649,0.5,0.5,0.5,1145.0383,0.0,0.0,0.0
5/5/2023-17:49:57::7::70::705,0.39451134,0.5,0.5,0.5,3550.602,0.0,0.0,0.0
5/5/2023-17:49:57::7::72::728,0.3807873,0.5,0.5,0.5,3427.0857,0.0,0.0,0.0
5/5/2023-17:49:57::7::77::779,0.28512406,0.5,0.5,0.5,2566.1167,0.0,0.0,0.0
5/5/2023-17:49:57::8::82::829,0.11354542,0.5,0.5,0.5,1021.90875,0.0,0.0,0.0
5/5/2023-17:49:57::8::85::853,0.37373355,0.5,0.5,0.5,3363.602,0.0,0.0,0.0
5/5/2023-17:49:57::9::90::905,0.4796773,0.5,0.5,0.5,4317.0957,0.0,0.0,0.0
5/5/2023-17:49:57::9::92::929,0.33001494,0.5,0.5,0.5,2970.1345,0.0,0.0,0.0
5/5/2023-17:49:57::9::97::979,0.11658738,0.5,0.5,0.5,1049.2864,0.0,0.0,0.0
5/5/2023-17:49:57::0::0::4,0.3545484,0.5,0.5,0.5,3190.9355,0.0,0.0,0.0
5/5/2023-17:49:57::0::5::55,0.29000977,0.5,0.5,0.5,2610.088,0.0,0.0,0.0
5/5/2023-17:49:57::1::10::104,0.4273773,0.5,0.5,0.5,3846.3958,0.0,0.0,0.0
5/5/2023-17:49:57::1::12::129,0.2637849,0.5,0.5,0.5,2374.064,0.0,0.0,0.0
5/5/2023-17:49:57::1::17::179,0.3602017,0.5,0.5,0.5,3241.8152,0.0,0.0,0.0
5/5/2023-17:49:57::2::20::204,0.45523828,0.5,0.5,0.5,4097.1445,0.0,0.0,0.0
5/5/2023-17:49:58::2::25::254,0.54105437,0.5,0.5,0.5,4869.4893,0.0,0.0,0.0
5/5/2023-17:49:58::2::27::279,0.4482672,0.5,0.5,0.5,4034.4048,0.0,0.0,0.0
5/5/2023-17:49:58::3::32::329,0.3561705,0.5,0.5,0.5,3205.5347,0.0,0.0,0.0
5/5/2023-17:49:58::3::37::379,0.3214118,0.5,0.5,0.5,2892.706,0.0,0.0,0.0
5/5/2023-17:49:58::4::40::406,0.34666726,0.5,0.5,0.5,3120.0054,0.0,0.0,0.0
5/5/2023-17:49:58::4::45::454,0.55024326,0.5,0.5,0.5,4952.1895,0.0,0.0,0.0
5/5/2023-17:49:58::5::50::505,0.1601125,0.5,0.5,0.5,1441.0125,0.0,0.0,0.0
5/5/2023-17:49:58::5::52::528,0.20727324,0.5,0.5,0.5,1865.4592,0.0,0.0,0.0
5/5/2023-17:49:58::5::57::579,0.40841964,0.5,0.5,0.5,3675.7769,0.0,0.0,0.0
5/5/2023-17:49:58::6::62::629,0.4986618,0.5,0.5,0.5,4487.956,0.0,0.0,0.0
5/5/2023-17:49:58::6::66::661,0.33639807,0.5,0.5,0.5,3027.5825,0.0,0.0,0.0
5/5/2023-17:49:58::7::70::702,0.5528608,0.5,0.5,0.5,4975.747,0.0,0.0,0.0
5/5/2023-17:49:58::7::72::729,0.31257057,0.5,0.5,0.5,2813.1353,0.0,0.0,0.0
5/5/2023-17:49:58::7::77::779,0.41776022,0.5,0.5,0.5,3759.842,0.0,0.0,0.0
5/5/2023-17:49:58::8::82::829,0.20981386,0.5,0.5,0.5,1888.3247,0.0,0.0,0.0
5/5/2023-17:49:58::8::85::855,0.2855796,0.5,0.5,0.5,2570.2163,0.0,0.0,0.0
5/5/2023-17:49:58::9::90::904,0.20934646,0.5,0.5,0.5,1884.1182,0.0,0.0,0.0
5/5/2023-17:49:58::9::92::929,0.20755094,0.5,0.5,0.5,1867.9585,0.0,0.0,0.0
5/5/2023-17:49:58::9::98::980,0.5222794,0.5,0.5,0.5,4700.5146,0.0,0.0,0.0
5/5/2023-17:49:58::0::2::29,0.27847347,0.5,0.5,0.5,2506.2612,0.0,0.0,0.0
5/5/2023-17:49:58::0::5::54,0.13997787,0.5,0.5,0.5,1259.8009,0.0,0.0,0.0
5/5/2023-17:49:58::1::10::104,0.26728207,0.5,0.5,0.5,2405.5386,0.0,0.0,0.0
5/5/2023-17:49:58::1::12::129,0.37682575,0.5,0.5,0.5,3391.4316,0.0,0.0,0.0
5/5/2023-17:49:58::1::17::179,0.49231213,0.5,0.5,0.5,4430.809,0.0,0.0,0.0
5/5/2023-17:49:58::2::20::205,0.17922062,0.5,0.5,0.5,1612.9856,0.0,0.0,0.0
5/5/2023-17:49:59::2::25::256,0.24072371,0.5,0.5,0.5,2166.5134,0.0,0.0,0.0
5/5/2023-17:49:59::3::30::304,0.15603924,0.5,0.5,0.5,1404.3531,0.0,0.0,0.0
5/5/2023-17:49:59::3::32::329,0.2655147,0.5,0.5,0.5,2389.6323,0.0,0.0,0.0
5/5/2023-17:49:59::3::37::379,0.4593673,0.5,0.5,0.5,4134.3057,0.0,0.0,0.0
5/5/2023-17:49:59::4::40::404,0.28628016,0.5,0.5,0.5,2576.5215,0.0,0.0,0.0
5/5/2023-17:49:59::4::45::454,0.21048099,0.5,0.5,0.5,1894.3289,0.0,0.0,0.0
5/5/2023-17:49:59::5::50::504,0.25296614,0.5,0.5,0.5,2276.6953,0.0,0.0,0.0
5/5/2023-17:49:59::5::52::529,0.5528635,0.5,0.5,0.5,4975.7715,0.0,0.0,0.0
5/5/2023-17:49:59::5::57::579,0.18823971,0.5,0.5,0.5,1694.1573,0.0,0.0,0.0
5/5/2023-17:49:59::6::60::603,0.26931658,0.5,0.5,0.5,2423.849,0.0,0.0,0.0
5/5/2023-17:49:59::6::65::653,0.2047329,0.5,0.5,0.5,1842.5961,0.0,0.0,0.0
5/5/2023-17:49:59::6::67::679,0.1443112,0.5,0.5,0.5,1298.8009,0.0,0.0,0.0
5/5/2023-17:49:59::7::73::730,0.45302355,0.5,0.5,0.5,4077.212,0.0,0.0,0.0
5/5/2023-17:49:59::7::77::779,0.44278038,0.5,0.5,0.5,3985.0234,0.0,0.0,0.0
5/5/2023-17:49:59::8::82::828,0.19710723,0.5,0.5,0.5,1773.9651,0.0,0.0,0.0
5/5/2023-17:49:59::8::85::855,0.53736264,0.5,0.5,0.5,4836.2637,0.0,0.0,0.0
5/5/2023-17:49:59::9::90::905,0.2914506,0.5,0.5,0.5,2623.0554,0.0,0.0,0.0
5/5/2023-17:49:59::9::95::955,0.36110651,0.5,0.5,0.5,3249.9587,0.0,0.0,0.0
5/5/2023-17:49:59::9::98::980,0.30569628,0.5,0.5,0.5,2751.2666,0.0,0.0,0.0
5/5/2023-17:49:59::0::2::28,0.44321454,0.5,0.5,0.5,3988.931,0.0,0.0,0.0
5/5/2023-17:49:59::0::2::28,0.30266395,0.5,0.5,0.5,2723.9756,0.0,0.0,0.0
5/5/2023-17:49:59::1::10::103,0.15332067,0.5,0.5,0.5,1379.886,0.0,0.0,0.0
5/5/2023-17:49:59::1::15::154,0.5247604,0.5,0.5,0.5,4722.8438,0.0,0.0,0.0
5/5/2023-17:49:59::1::17::178,0.26192704,0.5,0.5,0.5,2357.3433,0.0,0.0,0.0
5/5/2023-17:50:0::2::22::228,0.5100471,0.5,0.5,0.5,4590.424,0.0,0.0,0.0
5/5/2023-17:50:0::2::25::257,0.40042675,0.5,0.5,0.5,3603.8408,0.0,0.0,0.0
5/5/2023-17:50:0::3::30::305,0.28253278,0.5,0.5,0.5,2542.7952,0.0,0.0,0.0
5/5/2023-17:50:0::3::32::329,0.39049223,0.5,0.5,0.5,3514.4302,0.0,0.0,0.0
5/5/2023-17:50:0::3::37::378,0.11817823,0.5,0.5,0.5,1063.6041,0.0,0.0,0.0
5/5/2023-17:50:0::4::42::429,0.30772755,0.5,0.5,0.5,2769.5479,0.0,0.0,0.0
5/5/2023-17:50:0::4::45::455,0.17404427,0.5,0.5,0.5,1566.3984,0.0,0.0,0.0
5/5/2023-17:50:0::5::50::505,0.11873389,0.5,0.5,0.5,1068.605,0.0,0.0,0.0
5/5/2023-17:50:0::5::52::529,0.2390951,0.5,0.5,0.5,2151.856,0.0,0.0,0.0
5/5/2023-17:50:0::5::57::579,0.48835698,0.5,0.5,0.5,4395.213,0.0,0.0,0.0
5/5/2023-17:50:0::6::60::606,0.3387563,0.5,0.5,0.5,3048.8066,0.0,0.0,0.0
5/5/2023-17:50:0::6::65::657,0.22560729,0.5,0.5,0.5,2030.4656,0.0,0.0,0.0
5/5/2023-17:50:0::7::70::705,0.35374537,0.5,0.5,0.5,3183.7083,0.0,0.0,0.0
5/5/2023-17:50:0::7::72::728,0.24404319,0.5,0.5,0.5,2196.3887,0.0,0.0,0.0
5/5/2023-17:50:0::7::77::779,0.5369709,0.5,0.5,0.5,4832.7383,0.0,0.0,0.0
5/5/2023-17:50:0::8::80::806,0.18000154,0.5,0.5,0.5,1620.0139,0.0,0.0,0.0
5/5/2023-17:50:0::8::85::856,0.22083388,0.5,0.5,0.5,1987.5049,0.0,0.0,0.0
5/5/2023-17:50:0::9::90::903,0.55272937,0.5,0.5,0.5,4974.5645,0.0,0.0,0.0
5/5/2023-17:50:0::9::92::929,0.525922,0.5,0.5,0.5,4733.298,0.0,0.0,0.0
5/5/2023-17:50:0::9::97::979,0.2710461,0.5,0.5,0.5,2439.415,0.0,0.0,0.0
5/5/2023-17:50:0::0::2::29,0.20099828,0.5,0.5,0.5,1808.9845,0.0,0.0,0.0
5/5/2023-17:50:0::0::5::53,0.22709042,0.5,0.5,0.5,2043.8137,0.0,0.0,0.0
5/5/2023-17:50:0::1::10::104,0.49333572,0.5,0.5,0.5,4440.0215,0.0,0.0,0.0
5/5/2023-17:50:0::1::15::153,0.5505699,0.5,0.5,0.5,4955.129,0.0,0.0,0.0
5/5/2023-17:50:0::1::17::178,0.50026226,0.5,0.5,0.5,4502.3604,0.0,0.0,0.0
5/5/2023-17:50:1::2::22::229,0.27904296,0.5,0.5,0.5,2511.3867,0.0,0.0,0.0
5/5/2023-17:50:1::2::25::254,0.3530229,0.5,0.5,0.5,3177.206,0.0,0.0,0.0
5/5/2023-17:50:1::3::30::304,0.45685345,0.5,0.5,0.5,4111.681,0.0,0.0,0.0
5/5/2023-17:50:1::3::35::356,0.3809014,0.5,0.5,0.5,3428.1125,0.0,0.0,0.0
5/5/2023-17:50:1::3::38::380,0.4169641,0.5,0.5,0.5,3752.677,0.0,0.0,0.0
5/5/2023-17:50:1::4::43::430,0.29173663,0.5,0.5,0.5,2625.6296,0.0,0.0,0.0
5/5/2023-17:50:1::4::45::454,0.48097804,0.5,0.5,0.5,4328.8022,0.0,0.0,0.0
5/5/2023-17:50:1::5::50::504,0.42501453,0.5,0.5,0.5,3825.1309,0.0,0.0,0.0
5/5/2023-17:50:1::5::52::529,0.2142459,0.5,0.5,0.5,1928.2131,0.0,0.0,0.0
5/5/2023-17:50:1::5::57::578,0.20626596,0.5,0.5,0.5,1856.3936,0.0,0.0,0.0
5/5/2023-17:50:1::6::62::628,0.20756023,0.5,0.5,0.5,1868.042,0.0,0.0,0.0
5/5/2023-17:50:1::6::65::653,0.37464577,0.5,0.5,0.5,3371.812,0.0,0.0,0.0
5/5/2023-17:50:1::7::70::705,0.28226247,0.5,0.5,0.5,2540.3623,0.0,0.0,0.0
5/5/2023-17:50:1::7::72::729,0.52421016,0.5,0.5,0.5,4717.8916,0.0,0.0,0.0
5/5/2023-17:50:1::7::77::779,0.4900789,0.5,0.5,0.5,4410.71,0.0,0.0,0.0
5/5/2023-17:50:1::8::80::803,0.46650445,0.5,0.5,0.5,4198.54,0.0,0.0,0.0
5/5/2023-17:50:1::8::85::852,0.17143953,0.5,0.5,0.5,1542.9558,0.0,0.0,0.0
5/5/2023-17:50:1::9::90::903,0.44659126,0.5,0.5,0.5,4019.3213,0.0,0.0,0.0
5/5/2023-17:50:1::9::92::929,0.393884,0.5,0.5,0.5,3544.956,0.0,0.0,0.0
5/5/2023-17:50:1::9::97::979,0.17370817,0.5,0.5,0.5,1563.3735,0.0,0.0,0.0
5/5/2023-17:50:1::0::0::6,0.18702164,0.5,0.5,0.5,1683.1948,0.0,0.0,0.0
5/5/2023-17:50:1::0::5::55,0.22786306,0.5,0.5,0.5,2050.7676,0.0,0.0,0.0
5/5/2023-17:50:1::0::7::78,0.51749206,0.5,0.5,0.5,4657.4287,0.0,0.0,0.0
5/5/2023-17:50:1::1::12::129,0.15189984,0.5,0.5,0.5,1367.0986,0.0,0.0,0.0
5/5/2023-17:50:1::1::17::179,0.26884928,0.5,0.5,0.5,2419.6436,0.0,0.0,0.0
5/5/2023-17:50:2::2::22::229,0.31835747,0.5,0.5,0.5,2865.2173,0.0,0.0,0.0
5/5/2023-17:50:2::2::25::253,0.27423677,0.5,0.5,0.5,2468.1309,0.0,0.0,0.0
5/5/2023-17:50:2::3::30::303,0.120973006,0.5,0.5,0.5,1088.7571,0.0,0.0,0.0
5/5/2023-17:50:2::3::35::353,0.14811131,0.5,0.5,0.5,1333.0018,0.0,0.0,0.0
5/5/2023-17:50:2::3::37::379,0.114327244,0.5,0.5,0.5,1028.9452,0.0,0.0,0.0
5/5/2023-17:50:2::4::42::429,0.46691418,0.5,0.5,0.5,4202.2275,0.0,0.0,0.0
5/5/2023-17:50:2::4::45::453,0.31185937,0.5,0.5,0.5,2806.7344,0.0,0.0,0.0
5/5/2023-17:50:2::5::50::504,0.26670557,0.5,0.5,0.5,2400.35,0.0,0.0,0.0
5/5/2023-17:50:2::5::52::529,0.13811983,0.5,0.5,0.5,1243.0785,0.0,0.0,0.0
5/5/2023-17:50:2::5::57::579,0.14317645,0.5,0.5,0.5,1288.588,0.0,0.0,0.0
5/5/2023-17:50:2::6::62::629,0.42045972,0.5,0.5,0.5,3784.1375,0.0,0.0,0.0
5/5/2023-17:50:2::6::65::654,0.48597905,0.5,0.5,0.5,4373.8115,0.0,0.0,0.0
5/5/2023-17:50:2::7::70::704,0.40920264,0.5,0.5,0.5,3682.8237,0.0,0.0,0.0
5/5/2023-17:50:2::7::75::756,0.30034527,0.5,0.5,0.5,2703.1074,0.0,0.0,0.0
5/5/2023-17:50:2::7::77::779,0.5004335,0.5,0.5,0.5,4503.9014,0.0,0.0,0.0
5/5/2023-17:50:2::8::82::829,0.32097143,0.5,0.5,0.5,2888.743,0.0,0.0,0.0
5/5/2023-17:50:2::8::82::829,0.41515243,0.5,0.5,0.5,3736.3718,0.0,0.0,0.0
5/5/2023-17:50:2::9::90::904,0.3210384,0.5,0.5,0.5,2889.3455,0.0,0.0,0.0
5/5/2023-17:50:2::9::92::929,0.1905055,0.5,0.5,0.5,1714.5496,0.0,0.0,0.0
5/5/2023-17:50:2::9::97::979,0.16498011,0.5,0.5,0.5,1484.821,0.0,0.0,0.0
5/5/2023-17:50:2::0::2::29,0.22332118,0.5,0.5,0.5,2009.8906,0.0,0.0,0.0
5/5/2023-17:50:2::0::5::54,0.21178426,0.5,0.5,0.5,1906.0583,0.0,0.0,0.0
5/5/2023-17:50:2::1::10::104,0.49778932,0.5,0.5,0.5,4480.104,0.0,0.0,0.0
5/5/2023-17:50:2::1::12::128,0.18648253,0.5,0.5,0.5,1678.3428,0.0,0.0,0.0
5/5/2023-17:50:2::1::17::179,0.36309263,0.5,0.5,0.5,3267.8337,0.0,0.0,0.0
5/5/2023-17:50:2::2::20::204,0.2721955,0.5,0.5,0.5,2449.7595,0.0,0.0,0.0
5/5/2023-17:50:3::2::25::254,0.5242306,0.5,0.5,0.5,4718.075,0.0,0.0,0.0
5/5/2023-17:50:3::3::30::305,0.15121487,0.5,0.5,0.5,1360.9338,0.0,0.0,0.0
5/5/2023-17:50:3::3::32::329,0.3312264,0.5,0.5,0.5,2981.0376,0.0,0.0,0.0
5/5/2023-17:50:3::3::37::379,0.4579883,0.5,0.5,0.5,4121.8945,0.0,0.0,0.0
5/5/2023-17:50:3::4::40::404,0.26344842,0.5,0.5,0.5,2371.0356,0.0,0.0,0.0
5/5/2023-17:50:3::4::45::453,0.49624935,0.5,0.5,0.5,4466.244,0.0,0.0,0.0
5/5/2023-17:50:3::5::50::504,0.36147815,0.5,0.5,0.5,3253.3032,0.0,0.0,0.0
5/5/2023-17:50:3::5::53::530,0.47316304,0.5,0.5,0.5,4258.4673,0.0,0.0,0.0
5/5/2023-17:50:3::5::57::579,0.23508751,0.5,0.5,0.5,2115.7876,0.0,0.0,0.0
5/5/2023-17:50:3::6::62::629,0.4391454,0.5,0.5,0.5,3952.3086,0.0,0.0,0.0
5/5/2023-17:50:3::6::65::654,0.1441537,0.5,0.5,0.5,1297.3833,0.0,0.0,0.0
5/5/2023-17:50:3::7::70::704,0.48682627,0.5,0.5,0.5,4381.4365,0.0,0.0,0.0
5/5/2023-17:50:3::7::75::753,0.23420201,0.5,0.5,0.5,2107.818,0.0,0.0,0.0
5/5/2023-17:50:3::7::78::780,0.12952188,0.5,0.5,0.5,1165.6969,0.0,0.0,0.0
5/5/2023-17:50:3::8::82::829,0.3170049,0.5,0.5,0.5,2853.044,0.0,0.0,0.0
5/5/2023-17:50:3::8::85::854,0.3883084,0.5,0.5,0.5,3494.7756,0.0,0.0,0.0
5/5/2023-17:50:3::9::90::903,0.359829,0.5,0.5,0.5,3238.4612,0.0,0.0,0.0
5/5/2023-17:50:3::9::95::954,0.29105958,0.5,0.5,0.5,2619.5361,0.0,0.0,0.0
5/5/2023-17:50:3::9::97::979,0.31280047,0.5,0.5,0.5,2815.204,0.0,0.0,0.0
5/5/2023-17:50:3::0::2::29,0.3028022,0.5,0.5,0.5,2725.2197,0.0,0.0,0.0
5/5/2023-17:50:3::0::5::53,0.123456135,0.5,0.5,0.5,1111.1052,0.0,0.0,0.0
5/5/2023-17:50:3::1::10::105,0.52540123,0.5,0.5,0.5,4728.6113,0.0,0.0,0.0
5/5/2023-17:50:3::1::12::129,0.33483925,0.5,0.5,0.5,3013.5532,0.0,0.0,0.0
5/5/2023-17:50:3::1::17::179,0.5502507,0.5,0.5,0.5,4952.2563,0.0,0.0,0.0
5/5/2023-17:50:4::2::22::229,0.5107578,0.5,0.5,0.5,4596.8203,0.0,0.0,0.0
5/5/2023-17:50:4::2::25::255,0.14013302,0.5,0.5,0.5,1261.1973,0.0,0.0,0.0
5/5/2023-17:50:4::3::30::304,0.112623505,0.5,0.5,0.5,1013.6116,0.0,0.0,0.0
5/5/2023-17:50:4::3::32::328,0.21114576,0.5,0.5,0.5,1900.3118,0.0,0.0,0.0
5/5/2023-17:50:4::3::37::379,0.26634508,0.5,0.5,0.5,2397.1057,0.0,0.0,0.0
5/5/2023-17:50:4::4::41::410,0.43463314,0.5,0.5,0.5,3911.6982,0.0,0.0,0.0
5/5/2023-17:50:4::4::45::458,0.52915335,0.5,0.5,0.5,4762.3804,0.0,0.0,0.0
5/5/2023-17:50:4::5::50::504,0.17302272,0.5,0.5,0.5,1557.2045,0.0,0.0,0.0
5/5/2023-17:50:4::5::52::529,0.36921093,0.5,0.5,0.5,3322.8984,0.0,0.0,0.0
5/5/2023-17:50:4::5::57::579,0.5284143,0.5,0.5,0.5,4755.7285,0.0,0.0,0.0
5/5/2023-17:50:4::6::60::603,0.21795943,0.5,0.5,0.5,1961.6349,0.0,0.0,0.0
5/5/2023-17:50:4::6::65::653,0.40869167,0.5,0.5,0.5,3678.225,0.0,0.0,0.0
5/5/2023-17:50:4::6::68::682,0.17864963,0.5,0.5,0.5,1607.8467,0.0,0.0,0.0
5/5/2023-17:50:4::7::73::730,0.1408471,0.5,0.5,0.5,1267.6239,0.0,0.0,0.0
5/5/2023-17:50:4::7::77::778,0.5125568,0.5,0.5,0.5,4613.011,0.0,0.0,0.0
5/5/2023-17:50:4::8::80::803,0.17094749,0.5,0.5,0.5,1538.5275,0.0,0.0,0.0
5/5/2023-17:50:4::8::85::853,0.548427,0.5,0.5,0.5,4935.843,0.0,0.0,0.0
5/5/2023-17:50:4::9::90::903,0.16329609,0.5,0.5,0.5,1469.6648,0.0,0.0,0.0
5/5/2023-17:50:4::9::93::930,0.4387125,0.5,0.5,0.5,3948.4126,0.0,0.0,0.0
5/5/2023-17:50:4::9::98::980,0.23048052,0.5,0.5,0.5,2074.3247,0.0,0.0,0.0
5/5/2023-17:50:4::0::0::3,0.35736582,0.5,0.5,0.5,3216.2925,0.0,0.0,0.0
5/5/2023-17:50:4::0::5::54,0.17946634,0.5,0.5,0.5,1615.197,0.0,0.0,0.0
5/5/2023-17:50:4::1::10::103,0.55071145,0.5,0.5,0.5,4956.4033,0.0,0.0,0.0
5/5/2023-17:50:4::1::15::154,0.24828255,0.5,0.5,0.5,2234.543,0.0,0.0,0.0
5/5/2023-17:50:4::1::17::179,0.2818117,0.5,0.5,0.5,2536.3054,0.0,0.0,0.0
5/5/2023-17:50:5::2::22::229,0.12438821,0.5,0.5,0.5,1119.4939,0.0,0.0,0.0
5/5/2023-17:50:5::2::25::254,0.2524682,0.5,0.5,0.5,2272.2139,0.0,0.0,0.0
5/5/2023-17:50:5::3::30::304,0.21561463,0.5,0.5,0.5,1940.5317,0.0,0.0,0.0
5/5/2023-17:50:5::3::35::355,0.11335656,0.5,0.5,0.5,1020.20905,0.0,0.0,0.0
5/5/2023-17:50:5::3::38::380,0.4822538,0.5,0.5,0.5,4340.284,0.0,0.0,0.0
5/5/2023-17:50:5::4::42::429,0.2178106,0.5,0.5,0.5,1960.2954,0.0,0.0,0.0
5/5/2023-17:50:5::4::45::456,0.53067327,0.5,0.5,0.5,4776.0596,0.0,0.0,0.0
5/5/2023-17:50:5::5::50::503,0.24547903,0.5,0.5,0.5,2209.3113,0.0,0.0,0.0
5/5/2023-17:50:5::5::55::554,0.4371679,0.5,0.5,0.5,3934.5112,0.0,0.0,0.0
5/5/2023-17:50:5::5::57::579,0.4045611,0.5,0.5,0.5,3641.0498,0.0,0.0,0.0
5/5/2023-17:50:5::6::63::630,0.3021695,0.5,0.5,0.5,2719.5254,0.0,0.0,0.0
5/5/2023-17:50:5::6::65::654,0.1696609,0.5,0.5,0.5,1526.948,0.0,0.0,0.0
5/5/2023-17:50:5::7::70::705,0.34464267,0.5,0.5,0.5,3101.784,0.0,0.0,0.0
5/5/2023-17:50:5::7::72::729,0.19632566,0.5,0.5,0.5,1766.9309,0.0,0.0,0.0
5/5/2023-17:50:5::7::77::779,0.36267015,0.5,0.5,0.5,3264.0312,0.0,0.0,0.0
